Some weights of BertModel were not initialized from the model checkpoint at hfl/chinese-roberta-wwm-ext and are newly initialized: ['bert.embeddings.toxic_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/opt/conda/lib/python3.10/site-packages/xgboost/training.py:38: UserWarning: `feval` is deprecated, use `custom_metric` instead.  They have different behavior when custom objective is also used.See https://xgboost.readthedocs.io/en/latest/tutorials/custom_metric_obj.html for details on the `custom_metric`.
  warnings.warn(
/opt/conda/lib/python3.10/site-packages/xgboost/core.py:160: UserWarning: [08:50:32] WARNING: /workspace/src/learner.cc:742: 
Parameters: { "silent" } are not used.

  warnings.warn(smsg, UserWarning)
/opt/conda/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1509: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/opt/conda/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1509: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/root/toxicCN/ToxiCN_ex
Loading data...
The size of the Training dataset: 9600
The size of the Validation dataset: 2411
The size of the Test dataset: 2411
Loading encoded datasets...
Size of encoded Training dataset: 9600
Size of encoded Validation dataset: 2411
Size of encoded Test dataset: 2411
(9600, 768) (9600,)
[0]	train-auc:0.98096	train-f1:0.00000	train-precision:0.00000	train-recall:0.00000	dev-auc:0.67647	dev-f1:0.00000	dev-precision:0.00000	dev-recall:0.00000
[737]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81595	dev-f1:0.70234	dev-precision:0.76883	dev-recall:0.64644
[738]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81592	dev-f1:0.70234	dev-precision:0.76883	dev-recall:0.64644
[739]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81590	dev-f1:0.70301	dev-precision:0.77044	dev-recall:0.64644
[740]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81593	dev-f1:0.70301	dev-precision:0.77044	dev-recall:0.64644
[741]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81596	dev-f1:0.70301	dev-precision:0.77044	dev-recall:0.64644
[742]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81597	dev-f1:0.70335	dev-precision:0.77125	dev-recall:0.64644
[743]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81601	dev-f1:0.70369	dev-precision:0.77206	dev-recall:0.64644
[744]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81605	dev-f1:0.70273	dev-precision:0.77101	dev-recall:0.64556
[745]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81600	dev-f1:0.70498	dev-precision:0.77392	dev-recall:0.64732
[746]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81600	dev-f1:0.70436	dev-precision:0.77368	dev-recall:0.64644
[747]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81610	dev-f1:0.70278	dev-precision:0.77239	dev-recall:0.64468
[748]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81609	dev-f1:0.70340	dev-precision:0.77263	dev-recall:0.64556
[749]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81609	dev-f1:0.70211	dev-precision:0.77077	dev-recall:0.64468
[750]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81608	dev-f1:0.70211	dev-precision:0.77077	dev-recall:0.64468
[751]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81600	dev-f1:0.70115	dev-precision:0.76972	dev-recall:0.64380
[752]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81606	dev-f1:0.70144	dev-precision:0.76915	dev-recall:0.64468
[753]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81607	dev-f1:0.70239	dev-precision:0.77020	dev-recall:0.64556
[754]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81607	dev-f1:0.70211	dev-precision:0.77077	dev-recall:0.64468
[755]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81608	dev-f1:0.70120	dev-precision:0.77110	dev-recall:0.64292
[756]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81609	dev-f1:0.70154	dev-precision:0.77191	dev-recall:0.64292
[757]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81614	dev-f1:0.70120	dev-precision:0.77110	dev-recall:0.64292
[758]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81611	dev-f1:0.70307	dev-precision:0.77182	dev-recall:0.64556
[759]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81604	dev-f1:0.70149	dev-precision:0.77053	dev-recall:0.64380
[760]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81605	dev-f1:0.70182	dev-precision:0.77134	dev-recall:0.64380
[761]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81618	dev-f1:0.70244	dev-precision:0.77158	dev-recall:0.64468
[762]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81615	dev-f1:0.70273	dev-precision:0.77101	dev-recall:0.64556
[763]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81614	dev-f1:0.70397	dev-precision:0.77149	dev-recall:0.64732
[764]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81618	dev-f1:0.70397	dev-precision:0.77149	dev-recall:0.64732
[765]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81622	dev-f1:0.70397	dev-precision:0.77149	dev-recall:0.64732
[766]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81630	dev-f1:0.70335	dev-precision:0.77125	dev-recall:0.64644
[767]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81633	dev-f1:0.70335	dev-precision:0.77125	dev-recall:0.64644
[768]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81631	dev-f1:0.70431	dev-precision:0.77230	dev-recall:0.64732
[769]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81625	dev-f1:0.70301	dev-precision:0.77044	dev-recall:0.64644
[770]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81623	dev-f1:0.70301	dev-precision:0.77044	dev-recall:0.64644
[771]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81627	dev-f1:0.70363	dev-precision:0.77068	dev-recall:0.64732
[772]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81629	dev-f1:0.70397	dev-precision:0.77149	dev-recall:0.64732
[773]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81629	dev-f1:0.70335	dev-precision:0.77125	dev-recall:0.64644
[774]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81631	dev-f1:0.70273	dev-precision:0.77101	dev-recall:0.64556
[775]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81637	dev-f1:0.70211	dev-precision:0.77077	dev-recall:0.64468
[776]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81643	dev-f1:0.70211	dev-precision:0.77077	dev-recall:0.64468
[777]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81640	dev-f1:0.70211	dev-precision:0.77077	dev-recall:0.64468
[778]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81637	dev-f1:0.70211	dev-precision:0.77077	dev-recall:0.64468
[779]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81645	dev-f1:0.70211	dev-precision:0.77077	dev-recall:0.64468
[780]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81643	dev-f1:0.70369	dev-precision:0.77206	dev-recall:0.64644
[781]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81646	dev-f1:0.70397	dev-precision:0.77149	dev-recall:0.64732
[782]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81641	dev-f1:0.70307	dev-precision:0.77182	dev-recall:0.64556
[783]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81645	dev-f1:0.70369	dev-precision:0.77206	dev-recall:0.64644
[784]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81641	dev-f1:0.70335	dev-precision:0.77125	dev-recall:0.64644
[785]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81644	dev-f1:0.70335	dev-precision:0.77125	dev-recall:0.64644
[786]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81646	dev-f1:0.70431	dev-precision:0.77230	dev-recall:0.64732
[787]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81645	dev-f1:0.70363	dev-precision:0.77068	dev-recall:0.64732
[788]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81644	dev-f1:0.70487	dev-precision:0.77116	dev-recall:0.64908
[789]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81640	dev-f1:0.70459	dev-precision:0.77173	dev-recall:0.64820
[790]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81636	dev-f1:0.70454	dev-precision:0.77036	dev-recall:0.64908
[791]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81636	dev-f1:0.70363	dev-precision:0.77068	dev-recall:0.64732
[792]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81635	dev-f1:0.70425	dev-precision:0.77092	dev-recall:0.64820
[793]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81637	dev-f1:0.70397	dev-precision:0.77149	dev-recall:0.64732
[794]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81638	dev-f1:0.70397	dev-precision:0.77149	dev-recall:0.64732
[795]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81634	dev-f1:0.70330	dev-precision:0.76987	dev-recall:0.64732
[796]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81630	dev-f1:0.70392	dev-precision:0.77011	dev-recall:0.64820
[797]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81630	dev-f1:0.70330	dev-precision:0.76987	dev-recall:0.64732
[798]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81637	dev-f1:0.70239	dev-precision:0.77020	dev-recall:0.64556
[799]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81633	dev-f1:0.70268	dev-precision:0.76963	dev-recall:0.64644
[800]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81630	dev-f1:0.70206	dev-precision:0.76939	dev-recall:0.64556
[801]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81632	dev-f1:0.70206	dev-precision:0.76939	dev-recall:0.64556
[802]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81629	dev-f1:0.70330	dev-precision:0.76987	dev-recall:0.64732
[803]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81629	dev-f1:0.70268	dev-precision:0.76963	dev-recall:0.64644
[804]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81626	dev-f1:0.70144	dev-precision:0.76915	dev-recall:0.64468
[805]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81633	dev-f1:0.70234	dev-precision:0.76883	dev-recall:0.64644
[806]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81628	dev-f1:0.70172	dev-precision:0.76859	dev-recall:0.64556
[807]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81629	dev-f1:0.70172	dev-precision:0.76859	dev-recall:0.64556
[808]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81633	dev-f1:0.70172	dev-precision:0.76859	dev-recall:0.64556
[809]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81631	dev-f1:0.70234	dev-precision:0.76883	dev-recall:0.64644
[810]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81632	dev-f1:0.70234	dev-precision:0.76883	dev-recall:0.64644
[811]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81644	dev-f1:0.70172	dev-precision:0.76859	dev-recall:0.64556
[812]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81642	dev-f1:0.70144	dev-precision:0.76915	dev-recall:0.64468
[813]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81645	dev-f1:0.70172	dev-precision:0.76859	dev-recall:0.64556
[814]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81647	dev-f1:0.70172	dev-precision:0.76859	dev-recall:0.64556
[815]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81642	dev-f1:0.70110	dev-precision:0.76834	dev-recall:0.64468
[816]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81642	dev-f1:0.70206	dev-precision:0.76939	dev-recall:0.64556
[817]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81643	dev-f1:0.70206	dev-precision:0.76939	dev-recall:0.64556
[818]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81638	dev-f1:0.70239	dev-precision:0.77020	dev-recall:0.64556
[819]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81642	dev-f1:0.70239	dev-precision:0.77020	dev-recall:0.64556
[820]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81643	dev-f1:0.70239	dev-precision:0.77020	dev-recall:0.64556
[821]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81647	dev-f1:0.70115	dev-precision:0.76972	dev-recall:0.64380
[822]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81646	dev-f1:0.70115	dev-precision:0.76972	dev-recall:0.64380
[823]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81644	dev-f1:0.70177	dev-precision:0.76996	dev-recall:0.64468
[824]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81645	dev-f1:0.70177	dev-precision:0.76996	dev-recall:0.64468
[825]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81640	dev-f1:0.70211	dev-precision:0.77077	dev-recall:0.64468
[826]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81646	dev-f1:0.70211	dev-precision:0.77077	dev-recall:0.64468
[827]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81643	dev-f1:0.70206	dev-precision:0.76939	dev-recall:0.64556
[828]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81637	dev-f1:0.70239	dev-precision:0.77020	dev-recall:0.64556
[829]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81642	dev-f1:0.70239	dev-precision:0.77020	dev-recall:0.64556
[830]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81646	dev-f1:0.70144	dev-precision:0.76915	dev-recall:0.64468
[831]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81652	dev-f1:0.70239	dev-precision:0.77020	dev-recall:0.64556
[832]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81647	dev-f1:0.70177	dev-precision:0.76996	dev-recall:0.64468
[833]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81652	dev-f1:0.70081	dev-precision:0.76891	dev-recall:0.64380
[834]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81655	dev-f1:0.70144	dev-precision:0.76915	dev-recall:0.64468
[835]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81657	dev-f1:0.70239	dev-precision:0.77020	dev-recall:0.64556
[836]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81658	dev-f1:0.70177	dev-precision:0.76996	dev-recall:0.64468
[837]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81654	dev-f1:0.70206	dev-precision:0.76939	dev-recall:0.64556
[838]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81658	dev-f1:0.70110	dev-precision:0.76834	dev-recall:0.64468
[839]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81660	dev-f1:0.70144	dev-precision:0.76915	dev-recall:0.64468
[840]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81657	dev-f1:0.70211	dev-precision:0.77077	dev-recall:0.64468
[841]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81659	dev-f1:0.70177	dev-precision:0.76996	dev-recall:0.64468
[842]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81663	dev-f1:0.70211	dev-precision:0.77077	dev-recall:0.64468
[843]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81669	dev-f1:0.70177	dev-precision:0.76996	dev-recall:0.64468
[844]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81666	dev-f1:0.70273	dev-precision:0.77101	dev-recall:0.64556
[845]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81666	dev-f1:0.70335	dev-precision:0.77125	dev-recall:0.64644
[846]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81668	dev-f1:0.70425	dev-precision:0.77092	dev-recall:0.64820
[847]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81667	dev-f1:0.70392	dev-precision:0.77011	dev-recall:0.64820
[848]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81667	dev-f1:0.70330	dev-precision:0.76987	dev-recall:0.64732
[849]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81665	dev-f1:0.70296	dev-precision:0.76907	dev-recall:0.64732
[850]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81661	dev-f1:0.70206	dev-precision:0.76939	dev-recall:0.64556
[851]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81664	dev-f1:0.70268	dev-precision:0.76963	dev-recall:0.64644
[852]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81668	dev-f1:0.70144	dev-precision:0.76915	dev-recall:0.64468
[853]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81663	dev-f1:0.70234	dev-precision:0.76883	dev-recall:0.64644
[854]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81658	dev-f1:0.70234	dev-precision:0.76883	dev-recall:0.64644
[855]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81657	dev-f1:0.70139	dev-precision:0.76778	dev-recall:0.64556
[856]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81659	dev-f1:0.70172	dev-precision:0.76859	dev-recall:0.64556
[857]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81661	dev-f1:0.70139	dev-precision:0.76778	dev-recall:0.64556
[858]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81657	dev-f1:0.70043	dev-precision:0.76674	dev-recall:0.64468
[859]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81659	dev-f1:0.70139	dev-precision:0.76778	dev-recall:0.64556
[860]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81653	dev-f1:0.70048	dev-precision:0.76810	dev-recall:0.64380
[861]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81655	dev-f1:0.70043	dev-precision:0.76674	dev-recall:0.64468
[862]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81653	dev-f1:0.70076	dev-precision:0.76754	dev-recall:0.64468
[863]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81655	dev-f1:0.70043	dev-precision:0.76674	dev-recall:0.64468
[864]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81653	dev-f1:0.70043	dev-precision:0.76674	dev-recall:0.64468
[865]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81654	dev-f1:0.70043	dev-precision:0.76674	dev-recall:0.64468
[866]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81657	dev-f1:0.70014	dev-precision:0.76730	dev-recall:0.64380
[867]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81656	dev-f1:0.70076	dev-precision:0.76754	dev-recall:0.64468
[868]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81660	dev-f1:0.70172	dev-precision:0.76859	dev-recall:0.64556
[869]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81663	dev-f1:0.70172	dev-precision:0.76859	dev-recall:0.64556
[870]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81663	dev-f1:0.69986	dev-precision:0.76786	dev-recall:0.64292
[871]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81664	dev-f1:0.70014	dev-precision:0.76730	dev-recall:0.64380
[872]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81670	dev-f1:0.70110	dev-precision:0.76834	dev-recall:0.64468
[873]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81672	dev-f1:0.69981	dev-precision:0.76649	dev-recall:0.64380
[874]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81674	dev-f1:0.70139	dev-precision:0.76778	dev-recall:0.64556
[875]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81674	dev-f1:0.70076	dev-precision:0.76754	dev-recall:0.64468
[876]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81673	dev-f1:0.70076	dev-precision:0.76754	dev-recall:0.64468
[877]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81671	dev-f1:0.70043	dev-precision:0.76674	dev-recall:0.64468
[878]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81677	dev-f1:0.70014	dev-precision:0.76730	dev-recall:0.64380
[879]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81669	dev-f1:0.70110	dev-precision:0.76834	dev-recall:0.64468
[880]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81673	dev-f1:0.70076	dev-precision:0.76754	dev-recall:0.64468
[881]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81674	dev-f1:0.70139	dev-precision:0.76778	dev-recall:0.64556
[882]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81671	dev-f1:0.70172	dev-precision:0.76859	dev-recall:0.64556
[883]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81670	dev-f1:0.70139	dev-precision:0.76778	dev-recall:0.64556
[884]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81667	dev-f1:0.70167	dev-precision:0.76722	dev-recall:0.64644
[885]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81666	dev-f1:0.70076	dev-precision:0.76754	dev-recall:0.64468
